GROUP_SET,GROUP_ID,GROUP_NAME,TEAM_ID,TEAM_ABBREVIATION,GP,W,L,W_PCT,MIN,E_OFF_RATING,OFF_RATING,E_DEF_RATING,DEF_RATING,E_NET_RATING,NET_RATING,AST_PCT,AST_TO,AST_RATIO,OREB_PCT,DREB_PCT,REB_PCT,TM_TOV_PCT,EFG_PCT,TS_PCT,E_PACE,PACE,PACE_PER40,POSS,PIE,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,OFF_RATING_RANK,DEF_RATING_RANK,NET_RATING_RANK,AST_PCT_RANK,AST_TO_RANK,AST_RATIO_RANK,OREB_PCT_RANK,DREB_PCT_RANK,REB_PCT_RANK,TM_TOV_PCT_RANK,EFG_PCT_RANK,TS_PCT_RANK,PACE_RANK,PIE_RANK,SUM_TIME_PLAYED
Lineups,-203952-1626181-1630558-1641796-1642276-,A. Wiggins - N. Powell - D. Mitchell - P. Larsson - K. Ware,1610612748,MIA,7,4,3,0.571,90.0,116.3,118.5,124.0,125.6,-7.7,-7.1,0.596,2.41,19.1,0.247,0.6,0.435,0.11,0.563,0.593,108.6,106.86,89.05,200,0.472,3,4,116,75,1,43,83,71,67,19,50,50,77,71,70,46,53,75,66,268850
Lineups,-203952-1630696-1631107-1631170-1631323-,A. Wiggins - D. Smith - N. Jović - J. Jaquez Jr. - S. Fontecchio,1610612748,MIA,7,4,3,0.571,72.0,106.9,108.5,103.5,104.9,3.4,3.5,0.683,1.59,17.9,0.376,0.66,0.527,0.164,0.529,0.565,111.0,109.45,91.21,165,0.519,3,4,116,75,2,56,65,52,53,34,56,34,71,47,83,54,58,64,57,215105
Lineups,-203952-1626181-1628389-1630558-1641796-,A. Wiggins - N. Powell - B. Adebayo - D. Mitchell - P. Larsson,1610612748,MIA,4,2,2,0.5,48.0,137.7,139.4,102.1,105.0,35.7,34.4,0.792,6.33,26.6,0.15,0.66,0.425,0.061,0.671,0.703,101.6,99.53,82.95,99,0.667,11,20,102,78,3,25,66,33,41,1,18,64,72,75,55,28,34,101,38,143950
Lineups,-1630696-1631107-1631170-1631323-1642276-,D. Smith - N. Jović - J. Jaquez Jr. - S. Fontecchio - K. Ware,1610612748,MIA,7,4,3,0.571,44.0,118.2,117.0,118.5,116.7,-0.3,0.4,0.707,1.53,22.1,0.235,0.517,0.415,0.202,0.649,0.679,106.4,107.77,89.81,94,0.496,3,4,116,75,4,44,74,55,51,35,36,52,80,78,97,34,38,72,61,130950
Lineups,-203952-1626181-1630558-1631170-1642276-,A. Wiggins - N. Powell - D. Mitchell - J. Jaquez Jr. - K. Ware,1610612748,MIA,9,6,3,0.667,41.0,112.6,115.1,111.1,113.0,1.5,2.0,0.718,4.0,20.3,0.333,0.6,0.472,0.075,0.506,0.54,110.4,108.29,90.24,93,0.544,1,2,116,67,5,47,72,54,47,6,40,37,77,64,59,59,67,70,54,123000
Lineups,-1626181-1630558-1631170-1641796-1642276-,N. Powell - D. Mitchell - J. Jaquez Jr. - P. Larsson - K. Ware,1610612748,MIA,9,7,2,0.778,37.0,108.3,104.8,92.8,87.2,15.5,17.6,0.571,1.67,17.7,0.225,0.786,0.512,0.143,0.527,0.562,103.9,108.95,90.79,84,0.587,1,1,102,63,6,62,47,45,68,33,57,53,41,48,81,55,60,67,48,112350
Lineups,-203952-1626181-1628389-1629639-1630558-,A. Wiggins - N. Powell - B. Adebayo - T. Herro - D. Mitchell,1610612748,MIA,2,1,1,0.5,36.0,110.2,106.0,120.7,122.5,-10.6,-16.5,0.643,2.57,16.7,0.175,0.75,0.447,0.084,0.471,0.551,106.1,107.4,89.5,83,0.455,32,39,62,78,7,60,80,78,60,15,59,62,45,70,61,78,64,73,68,109270
Lineups,-203952-1628389-1630558-1631170-1641796-,A. Wiggins - B. Adebayo - D. Mitchell - J. Jaquez Jr. - P. Larsson,1610612748,MIA,5,3,2,0.6,33.0,130.7,131.1,95.7,97.1,34.9,34.0,0.676,6.25,23.4,0.242,0.686,0.471,0.054,0.612,0.636,104.3,103.47,86.22,74,0.696,8,9,102,73,9,30,54,34,54,2,31,51,54,65,54,40,46,87,35,98815
Lineups,-1628389-1630696-1631107-1631170-1631323-,B. Adebayo - D. Smith - N. Jović - J. Jaquez Jr. - S. Fontecchio,1610612748,MIA,5,3,2,0.6,33.0,140.5,136.3,78.6,79.2,61.9,57.0,0.757,2.8,23.3,0.4,0.778,0.627,0.125,0.659,0.712,111.5,112.81,94.01,80,0.822,8,9,102,73,8,26,36,20,42,14,32,27,42,25,77,33,32,52,29,100200
Lineups,-203952-1626181-1628389-1630558-1642276-,A. Wiggins - N. Powell - B. Adebayo - D. Mitchell - K. Ware,1610612748,MIA,4,3,1,0.75,32.0,109.0,107.9,114.3,116.7,-5.2,-8.8,0.875,1.31,19.8,0.273,0.703,0.5,0.211,0.557,0.619,111.9,111.35,92.79,76,0.497,11,9,62,64,10,57,74,74,35,37,48,44,53,50,99,48,47,61,60,95700
Lineups,-203952-1630696-1631170-1631323-1642276-,A. Wiggins - D. Smith - J. Jaquez Jr. - S. Fontecchio - K. Ware,1610612748,MIA,4,2,2,0.5,26.0,90.1,87.9,83.1,84.5,7.0,3.4,0.667,1.71,15.0,0.289,0.649,0.467,0.121,0.375,0.435,108.2,108.61,90.51,58,0.554,11,20,102,78,11,79,44,53,55,32,72,43,73,66,76,88,92,69,52,76900
Lineups,-203952-1628389-1630558-1641796-1642276-,A. Wiggins - B. Adebayo - D. Mitchell - P. Larsson - K. Ware,1610612748,MIA,3,1,2,0.333,25.0,99.9,96.4,143.2,150.9,-43.4,-54.5,0.727,2.29,20.8,0.179,0.72,0.434,0.125,0.521,0.529,107.8,106.84,89.04,56,0.331,20,39,102,92,12,75,105,95,45,20,39,61,48,72,77,57,71,76,81,74800
Lineups,-1628389-1630696-1631170-1631323-1642352-,B. Adebayo - D. Smith - J. Jaquez Jr. - S. Fontecchio - K. Johnson,1610612748,MIA,3,3,0,1.0,23.0,90.7,90.6,112.3,109.3,-21.6,-18.7,0.6,0.82,12.3,0.355,0.68,0.5,0.208,0.395,0.471,110.3,111.9,93.25,53,0.335,20,9,1,1,13,78,71,79,64,56,84,36,56,50,98,87,86,59,78,68850
Lineups,-203952-1626181-1628389-1630558-1631170-,A. Wiggins - N. Powell - B. Adebayo - D. Mitchell - J. Jaquez Jr.,1610612748,MIA,6,5,1,0.833,22.0,114.3,111.3,105.3,105.9,9.0,5.4,0.714,2.5,20.0,0.25,0.633,0.448,0.113,0.511,0.561,110.3,111.52,92.93,53,0.536,6,3,62,62,14,52,67,51,48,16,41,45,74,69,74,58,61,60,56,67145
Lineups,-203952-1626181-1628389-1630558-1631107-,A. Wiggins - N. Powell - B. Adebayo - D. Mitchell - N. Jović,1610612748,MIA,3,2,1,0.667,20.0,92.1,92.0,129.3,126.0,-37.2,-34.0,0.625,0.91,15.9,0.136,0.857,0.417,0.22,0.542,0.576,115.7,117.25,97.71,50,0.259,20,20,62,67,15,77,84,89,62,53,69,67,35,76,101,52,55,44,89,61405
Lineups,-1626181-1628389-1630558-1641796-1642276-,N. Powell - B. Adebayo - D. Mitchell - P. Larsson - K. Ware,1610612748,MIA,2,2,0,1.0,19.0,124.4,129.3,82.4,82.9,42.0,46.3,0.824,4.67,23.3,0.25,0.72,0.511,0.073,0.541,0.608,106.7,104.31,86.93,41,0.862,32,20,1,1,16,32,40,27,38,3,32,45,48,49,58,53,50,84,25,56600
Lineups,-1626181-1628389-1630558-1631170-1641796-,N. Powell - B. Adebayo - D. Mitchell - J. Jaquez Jr. - P. Larsson,1610612748,MIA,3,3,0,1.0,17.0,111.9,107.7,122.8,120.0,-10.9,-12.3,0.833,3.75,25.9,0.211,0.75,0.487,0.103,0.559,0.56,110.8,114.29,95.24,39,0.495,20,9,1,1,17,58,77,77,36,9,19,54,45,63,69,47,62,51,62,49770
Lineups,-1630696-1631170-1631323-1642276-1642352-,D. Smith - J. Jaquez Jr. - S. Fontecchio - K. Ware - K. Johnson,1610612748,MIA,3,3,0,1.0,16.0,127.5,121.1,118.4,107.9,9.1,13.2,0.474,1.8,16.1,0.5,0.684,0.595,0.132,0.569,0.589,107.8,115.81,96.51,38,0.538,20,9,1,1,18,39,69,48,85,31,68,11,55,33,80,45,54,46,55,47250
Lineups,-1628389-1629639-1630558-1641796-1642276-,B. Adebayo - T. Herro - D. Mitchell - P. Larsson - K. Ware,1610612748,MIA,1,1,0,1.0,14.0,101.4,96.4,109.0,100.0,-7.7,-3.6,0.545,1.0,15.4,0.385,0.714,0.556,0.214,0.522,0.527,95.8,102.55,85.46,28,0.495,55,39,1,1,20,75,55,68,70,40,70,33,50,43,100,56,72,90,63,40720
Lineups,-1626181-1630558-1631107-1631170-1641796-,N. Powell - D. Mitchell - N. Jović - J. Jaquez Jr. - P. Larsson,1610612748,MIA,6,4,2,0.667,14.0,148.5,151.6,68.9,74.2,79.7,77.4,0.737,4.67,29.2,0.3,0.474,0.414,0.097,0.724,0.743,108.1,103.09,85.91,31,1.03,6,4,102,67,19,15,31,16,44,3,15,42,95,79,64,25,29,88,16,43300
Lineups,-1626181-1630558-1631170-1631323-1642276-,N. Powell - D. Mitchell - J. Jaquez Jr. - S. Fontecchio - K. Ware,1610612748,MIA,3,2,1,0.667,13.0,132.5,140.6,104.4,97.0,28.1,43.7,0.722,4.33,25.5,0.429,0.667,0.563,0.094,0.629,0.644,116.1,116.85,97.38,32,0.667,20,20,62,67,21,23,53,28,46,5,20,25,57,42,63,36,42,45,38,40050
Lineups,-203952-1628389-1630696-1631170-1631323-,A. Wiggins - B. Adebayo - D. Smith - J. Jaquez Jr. - S. Fontecchio,1610612748,MIA,2,0,2,0.0,11.0,122.3,113.6,85.6,86.4,36.7,27.3,0.455,2.5,16.1,0.364,0.769,0.583,0.091,0.545,0.557,91.7,94.61,78.84,22,0.732,32,95,102,95,22,50,46,38,86,16,67,35,43,34,62,51,63,108,33,33485
Lineups,-1626181-1630558-1631107-1641796-1642276-,N. Powell - D. Mitchell - N. Jović - P. Larsson - K. Ware,1610612748,MIA,5,2,3,0.4,11.0,141.1,144.0,112.7,113.3,28.3,30.7,0.692,1.29,25.0,0.5,0.769,0.706,0.28,0.853,0.877,125.1,123.56,102.96,25,0.56,8,20,116,91,24,22,73,36,52,38,21,11,43,15,108,17,14,37,50,32050
Lineups,-1629639-1630558-1631170-1641796-1642276-,T. Herro - D. Mitchell - J. Jaquez Jr. - P. Larsson - K. Ware,1610612748,MIA,1,1,0,1.0,11.0,139.6,147.6,86.3,91.3,53.3,56.3,0.286,0.0,14.8,0.25,0.5,0.429,0.0,0.667,0.668,103.3,97.66,81.38,21,0.843,55,39,1,1,23,20,51,21,92,62,73,45,81,73,1,29,39,106,27,32440
Lineups,-1630696-1631170-1631323-1641796-1642276-,D. Smith - J. Jaquez Jr. - S. Fontecchio - P. Larsson - K. Ware,1610612748,MIA,4,4,0,1.0,10.0,91.0,82.6,85.8,91.7,5.2,-9.1,0.714,0.83,15.2,0.417,0.667,0.576,0.261,0.447,0.478,107.0,108.12,90.1,23,0.465,11,4,1,1,25,85,52,75,48,54,71,26,57,36,107,81,84,71,67,31300
Lineups,-203952-1628389-1630558-1631170-1631323-,A. Wiggins - B. Adebayo - D. Mitchell - J. Jaquez Jr. - S. Fontecchio,1610612748,MIA,4,1,3,0.25,9.0,117.4,105.0,137.7,130.0,-20.3,-25.0,0.625,1.0,19.2,0.2,0.833,0.545,0.25,0.731,0.756,97.4,105.94,88.28,20,0.418,11,39,116,94,27,61,86,83,62,40,49,55,37,44,104,24,24,78,72,27185
Lineups,-1626181-1628389-1630558-1631107-1631170-,N. Powell - B. Adebayo - D. Mitchell - N. Jović - J. Jaquez Jr.,1610612748,MIA,1,0,1,0.0,9.0,117.0,109.1,69.3,70.0,47.7,39.1,0.571,1.0,14.8,0.125,0.846,0.571,0.182,0.607,0.685,111.5,114.98,95.82,22,0.931,55,95,62,95,28,55,29,30,68,40,73,68,36,37,91,41,36,48,22,26300
Lineups,-1629639-1630696-1631107-1641796-1642276-,T. Herro - D. Smith - N. Jović - P. Larsson - K. Ware,1610612748,MIA,1,0,1,0.0,9.0,81.1,81.8,136.4,143.5,-55.3,-61.7,0.429,0.6,9.4,0.438,0.625,0.5,0.227,0.357,0.388,118.0,114.49,95.41,22,0.125,55,95,62,95,26,86,100,99,87,57,92,24,75,50,102,91,96,50,97,28300
Lineups,-203952-1629639-1630696-1641796-1642276-,A. Wiggins - T. Herro - D. Smith - P. Larsson - K. Ware,1610612748,MIA,2,1,1,0.5,8.0,121.2,123.5,100.0,100.0,21.2,23.5,0.714,1.25,21.7,0.2,0.667,0.5,0.235,0.75,0.788,103.4,102.43,85.36,17,0.649,32,39,62,78,29,37,55,41,48,39,37,55,57,50,103,20,21,92,41,23900
Lineups,-1630696-1631107-1631170-1631323-1642352-,D. Smith - N. Jović - J. Jaquez Jr. - S. Fontecchio - K. Johnson,1610612748,MIA,1,0,1,0.0,8.0,77.0,81.3,86.4,87.5,-9.4,-6.3,0.75,1.0,12.0,0.5,0.667,0.571,0.188,0.344,0.385,105.4,101.95,84.96,16,0.342,55,95,62,95,30,87,48,70,43,40,85,11,57,37,92,93,97,93,77,22600
Lineups,-1628389-1630696-1631323-1641796-1642352-,B. Adebayo - D. Smith - S. Fontecchio - P. Larsson - K. Johnson,1610612748,MIA,1,1,0,1.0,7.0,145.8,150.0,47.0,46.7,98.8,103.3,0.8,4.0,18.2,0.5,1.0,0.733,0.071,0.5,0.64,99.9,98.96,82.46,14,1.364,55,39,1,1,33,16,20,13,39,6,51,11,1,14,57,60,44,103,9,21100
Lineups,-1630696-1631107-1631170-1631323-1641796-,D. Smith - N. Jović - J. Jaquez Jr. - S. Fontecchio - P. Larsson,1610612748,MIA,4,3,1,0.75,7.0,98.2,100.0,169.2,163.2,-71.1,-63.2,0.833,0.83,20.8,0.5,0.3,0.357,0.353,0.7,0.751,117.2,118.36,98.63,17,0.284,11,9,62,64,31,63,108,100,36,54,38,11,99,84,115,26,26,43,85,21900
Lineups,-1631107-1631323-1641796-1642352-1642443-,N. Jović - S. Fontecchio - P. Larsson - K. Johnson - J. Young,1610612748,MIA,1,1,0,1.0,7.0,83.3,83.3,137.0,141.2,-53.7,-57.8,0.5,1.0,13.0,0.2,0.625,0.389,0.167,0.469,0.469,124.1,122.33,101.94,18,0.247,55,39,1,1,34,82,99,96,71,40,81,55,75,83,84,79,87,41,90,20600
Lineups,-1641796-1642066-1642276-1642352-1642443-,P. Larsson - M. Gardner - K. Ware - K. Johnson - J. Young,1610612748,MIA,2,2,0,1.0,7.0,145.9,145.0,152.2,133.3,-6.3,11.7,0.636,3.5,25.0,0.143,0.75,0.467,0.1,0.75,0.768,127.6,136.67,113.89,20,0.491,32,20,1,1,32,21,87,49,61,10,21,65,45,66,65,20,23,19,64,21600
Lineups,-203952-1630558-1631170-1641796-1642276-,A. Wiggins - D. Mitchell - J. Jaquez Jr. - P. Larsson - K. Ware,1610612748,MIA,3,2,1,0.667,6.0,100.0,87.5,88.8,87.5,11.2,0.0,0.667,1.33,20.0,0.0,1.0,0.545,0.188,0.636,0.636,114.9,123.54,102.95,16,0.596,20,20,62,67,36,80,48,56,55,36,41,69,1,44,92,35,45,38,47,18650
Lineups,-203952-1626181-1630558-1631107-1631170-,A. Wiggins - N. Powell - D. Mitchell - N. Jović - J. Jaquez Jr.,1610612748,MIA,4,2,2,0.5,6.0,131.6,129.4,101.4,106.3,30.1,23.2,1.0,2.0,18.2,0.167,0.364,0.294,0.118,0.556,0.747,128.5,126.69,105.57,17,0.746,11,20,102,78,35,31,68,42,1,21,51,63,98,97,75,49,28,30,32,18755
Lineups,-1629639-1630696-1631170-1641796-1642276-,T. Herro - D. Smith - J. Jaquez Jr. - P. Larsson - K. Ware,1610612748,MIA,1,1,0,1.0,6.0,141.7,107.7,83.3,83.3,58.4,24.4,0.6,3.0,17.6,0.2,0.667,0.455,0.077,0.667,0.709,91.6,104.65,87.21,13,0.673,55,39,1,1,37,58,41,40,64,11,58,55,57,68,60,29,33,81,37,17200
Lineups,-203952-1628389-1630558-1631107-1631170-,A. Wiggins - B. Adebayo - D. Mitchell - N. Jović - J. Jaquez Jr.,1610612748,MIA,2,1,1,0.5,5.0,114.2,111.1,75.8,75.0,38.4,36.1,0.667,2.0,18.2,0.0,0.375,0.25,0.111,0.667,0.644,102.8,104.64,87.2,9,0.583,32,39,62,78,42,53,32,32,55,21,51,69,97,100,71,29,41,82,49,14450
Lineups,-203952-1630558-1631170-1631323-1642276-,A. Wiggins - D. Mitchell - J. Jaquez Jr. - S. Fontecchio - K. Ware,1610612748,MIA,3,2,1,0.667,5.0,110.0,110.0,56.3,55.6,53.7,54.4,0.8,4.0,25.0,0.4,0.714,0.583,0.1,0.55,0.55,90.9,91.51,76.25,10,0.939,20,20,62,67,40,54,25,22,39,6,21,27,50,34,65,50,65,113,20,14950
Lineups,-1626181-1628389-1630696-1631170-1641796-,N. Powell - B. Adebayo - D. Smith - J. Jaquez Jr. - P. Larsson,1610612748,MIA,2,2,0,1.0,5.0,133.9,125.0,120.0,109.1,13.9,15.9,1.0,2.5,29.4,0.0,0.5,0.25,0.167,0.786,0.815,94.5,102.54,85.45,12,0.694,32,20,1,1,38,33,70,46,1,16,14,69,81,100,84,19,18,91,36,16150
Lineups,-1626181-1630558-1631323-1641796-1642276-,N. Powell - D. Mitchell - S. Fontecchio - P. Larsson - K. Ware,1610612748,MIA,2,2,0,1.0,5.0,67.0,64.3,125.4,123.1,-58.4,-58.8,0.5,1.0,11.8,0.143,0.8,0.417,0.143,0.364,0.393,120.2,123.82,103.18,14,0.229,32,20,1,1,39,98,81,97,71,40,86,65,38,76,81,90,95,36,91,15700
Lineups,-1626181-1630696-1631170-1641796-1642276-,N. Powell - D. Smith - J. Jaquez Jr. - P. Larsson - K. Ware,1610612748,MIA,3,3,0,1.0,5.0,70.3,68.8,139.7,133.3,-69.3,-64.6,0.5,2.0,10.0,0.2,0.8,0.4,0.063,0.286,0.331,144.8,149.8,124.83,16,0.19,20,9,1,1,41,91,87,101,71,21,90,55,38,80,56,97,101,12,95,14900
Lineups,-203952-1628389-1630558-1631107-1641796-,A. Wiggins - B. Adebayo - D. Mitchell - N. Jović - P. Larsson,1610612748,MIA,2,1,1,0.5,4.0,133.1,112.5,135.1,133.3,-2.0,-20.8,0.5,0.0,11.1,0.0,1.0,0.5,0.0,0.5,0.666,101.4,110.27,91.89,8,0.444,32,39,62,78,49,51,87,82,71,62,87,69,1,50,1,60,40,63,69,11100
Lineups,-203952-1630558-1631107-1631170-1631323-,A. Wiggins - D. Mitchell - N. Jović - J. Jaquez Jr. - S. Fontecchio,1610612748,MIA,3,1,2,0.333,4.0,44.4,44.4,90.0,90.0,-45.6,-45.6,1.0,2.0,18.2,0.0,0.429,0.231,0.111,0.25,0.25,112.1,112.13,93.44,9,0.276,20,39,102,92,44,104,50,90,1,21,51,69,96,104,71,98,104,56,86,12200
Lineups,-203952-1630696-1631170-1631323-1642352-,A. Wiggins - D. Smith - J. Jaquez Jr. - S. Fontecchio - K. Johnson,1610612748,MIA,2,1,1,0.5,4.0,55.6,50.0,107.3,100.0,-51.7,-50.0,1.0,2.0,12.5,0.4,0.714,0.529,0.1,0.208,0.208,114.2,124.68,103.9,10,-0.043,32,39,62,78,46,101,55,91,1,21,82,27,50,46,65,101,106,32,105,11550
Lineups,-203952-1630696-1631323-1641796-1642276-,A. Wiggins - D. Smith - S. Fontecchio - P. Larsson - K. Ware,1610612748,MIA,1,0,1,0.0,4.0,122.2,122.2,135.1,133.3,-12.9,-11.1,0.4,2.0,18.2,0.0,0.667,0.333,0.111,0.688,0.688,111.9,112.7,93.91,9,0.367,55,95,62,95,47,38,87,76,88,21,51,69,57,85,71,27,35,53,75,11500
Lineups,-203952-1626181-1628389-1630696-1631170-,A. Wiggins - N. Powell - B. Adebayo - D. Smith - J. Jaquez Jr.,1610612748,MIA,2,1,1,0.5,4.0,90.9,100.0,123.0,120.0,-32.0,-20.0,0.6,3.0,20.0,0.333,1.0,0.429,0.1,0.455,0.455,116.3,112.06,93.39,10,0.362,32,39,62,78,43,63,77,80,64,11,41,37,1,73,65,80,89,57,76,12850
Lineups,-203952-1626181-1630558-1631107-1642276-,A. Wiggins - N. Powell - D. Mitchell - N. Jović - K. Ware,1610612748,MIA,3,3,0,1.0,4.0,101.7,87.5,77.8,77.8,24.0,9.7,0.5,1.0,11.1,0.0,0.8,0.5,0.125,0.5,0.595,96.9,103.73,86.44,8,0.64,20,9,1,1,45,80,35,50,71,40,87,69,38,50,77,60,52,86,42,11800
Lineups,-1626181-1630558-1631107-1631170-1642276-,N. Powell - D. Mitchell - N. Jović - J. Jaquez Jr. - K. Ware,1610612748,MIA,4,2,2,0.5,4.0,116.3,114.3,67.6,60.0,48.7,54.3,0.333,0.0,10.0,0.4,0.571,0.5,0.0,0.438,0.45,99.1,106.9,89.08,7,1.2,11,20,102,78,48,48,26,23,89,62,90,27,79,50,1,82,90,74,13,11450
Lineups,-203952-1628389-1630558-1631107-1631323-,A. Wiggins - B. Adebayo - D. Mitchell - N. Jović - S. Fontecchio,1610612748,MIA,2,1,1,0.5,3.0,56.4,60.0,143.4,140.0,-87.1,-80.0,1.0,0.0,16.7,0.0,1.0,0.4,0.0,0.25,0.282,94.8,92.9,77.42,5,-0.133,32,39,62,78,56,99,97,107,1,62,59,69,1,80,1,98,103,111,108,7750
Lineups,-203952-1628389-1630696-1631107-1641796-,A. Wiggins - B. Adebayo - D. Smith - N. Jović - P. Larsson,1610612748,MIA,1,0,1,0.0,3.0,100.0,100.0,103.6,100.0,-3.6,0.0,0.333,1.0,14.3,0.0,0.5,0.333,0.167,0.6,0.6,106.8,108.84,90.7,6,0.48,55,95,62,95,53,63,55,56,89,40,75,69,81,85,84,42,51,68,65,8600
Lineups,-203952-1630558-1631107-1641796-1642276-,A. Wiggins - D. Mitchell - N. Jović - P. Larsson - K. Ware,1610612748,MIA,1,1,0,1.0,3.0,100.0,83.3,260.0,260.0,-160.0,-176.7,0.5,0.0,12.5,0.25,0.0,0.2,0.0,0.417,0.417,92.3,101.54,84.62,6,0.122,55,39,1,1,55,82,119,116,71,62,82,45,100,105,1,84,93,95,98,7800
Lineups,-203952-1630558-1631323-1641796-1642276-,A. Wiggins - D. Mitchell - S. Fontecchio - P. Larsson - K. Ware,1610612748,MIA,1,0,1,0.0,3.0,71.4,83.3,102.5,83.3,-31.0,0.0,0.5,1.0,11.1,0.4,1.0,0.571,0.167,0.357,0.357,98.3,99.31,82.76,6,-0.091,55,95,62,95,52,82,41,56,71,40,87,27,1,37,84,91,98,102,107,8700
Lineups,-203952-1626181-1628389-1631170-1641796-,A. Wiggins - N. Powell - B. Adebayo - J. Jaquez Jr. - P. Larsson,1610612748,MIA,1,1,0,1.0,3.0,136.1,114.3,100.0,100.0,36.1,14.3,0.0,0.0,0.0,0.0,0.667,0.333,0.0,0.6,0.68,101.6,110.47,92.05,7,0.552,55,39,1,1,51,48,55,47,93,62,93,69,57,85,1,42,37,62,53,9125
Lineups,-203952-1626181-1630696-1631107-1642276-,A. Wiggins - N. Powell - D. Smith - N. Jović - K. Ware,1610612748,MIA,1,1,0,1.0,3.0,220.6,200.0,102.5,83.3,118.1,116.7,1.0,0.0,41.7,0.5,0.667,0.6,0.0,0.917,0.932,96.5,112.21,93.51,6,0.897,55,39,1,1,57,3,41,12,1,62,3,11,57,26,1,14,11,55,23,7700
Lineups,-1628389-1630558-1631107-1631170-1631323-,B. Adebayo - D. Mitchell - N. Jović - J. Jaquez Jr. - S. Fontecchio,1610612748,MIA,1,1,0,1.0,3.0,28.6,28.6,33.3,33.3,-4.8,-4.8,0.0,0.0,0.0,0.2,1.0,0.5,0.286,0.167,0.167,124.0,123.97,103.31,7,-0.333,55,39,1,1,60,107,19,69,93,62,93,55,1,50,109,102,107,35,113,7550
Lineups,-1630558-1631107-1631170-1631323-1641796-,D. Mitchell - N. Jović - J. Jaquez Jr. - S. Fontecchio - P. Larsson,1610612748,MIA,4,3,1,0.75,3.0,60.0,60.0,141.8,137.5,-81.8,-77.5,1.0,0.0,16.7,0.0,0.667,0.286,0.0,0.3,0.3,120.1,122.35,101.96,5,-0.174,11,9,62,64,58,99,96,105,1,62,59,69,57,98,1,96,102,40,110,7650
Lineups,-1626181-1628389-1630558-1631170-1642352-,N. Powell - B. Adebayo - D. Mitchell - J. Jaquez Jr. - K. Johnson,1610612748,MIA,1,1,0,1.0,3.0,102.0,100.0,160.0,160.0,-58.0,-60.0,0.0,0.0,0.0,0.0,1.0,0.333,0.167,0.5,0.615,103.5,104.62,87.19,6,0.229,55,39,1,1,59,63,106,98,93,62,93,69,1,85,84,60,48,83,92,7570
